---,AntisipationAnimMontage,ExecutionAnimMontage
Special3,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_special_v01_Anim_Montage1.char_classical_anim_special_v01_Anim_Montage1'
Super0,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/Marth_AttackDash_Montage.Marth_AttackDash_Montage'
Super1,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_special_01_v01_Montage.char_classical_anim_special_01_v01_Montage'
Super2,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialS2Lw_Montage.SpecialS2Lw_Montage'
Super3,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialS3S_Montage.SpecialS3S_Montage'
Super4,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialS4S_Montage.SpecialS4S_Montage'
Super5,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialS4Hi_Montage.SpecialS4Hi_Montage'
Super6,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialS3Lw_Montage.SpecialS3Lw_Montage'
Super7,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/SpecialAirS1_Montage.SpecialAirS1_Montage'
Super8,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/AttackAirLw_Montage.AttackAirLw_Montage'
Super9,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/Attack11_Montage.Attack11_Montage'
Super10,None,AnimMontage'/Game/Assets/ToBeOrganized/Character/ToBeReplaced/Marth/Animations/Montages/Marth_AppealHi_Montage.Marth_AppealHi_Montage'
DashForward,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_dash_v01_Anim_Montage.char_classical_anim_dash_v01_Anim_Montage'
DashBackward,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialidle_v01_Anim_Montage.char_classical_anim_aerialidle_v01_Anim_Montage'
Special2A,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aeriallight_v01_Anim_Montage.char_classical_anim_aeriallight_v01_Anim_Montage'
Special2B,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialheavy_v01_Anim_Montage.char_classical_anim_aerialheavy_v01_Anim_Montage'
Special2C,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_crouchlight_v01_Montage.char_classical_anim_crouchlight_v01_Montage'
Special2D,None,AnimMontage'/Game/Assets/Characters/Classical/Animations/char_classical_anim_aerialmedium_v01_Anim_Montage.char_classical_anim_aerialmedium_v01_Anim_Montage'
